Acupoint_Code,Relation,Anatomy,UBERON_code,SNOMED_CT_code
ST20,superior to,ST25,,272804007
ST20,inferior to,St19,,
ST20,lateral to,CV13,,273110004
ST21,superior to,umbilicus,UBERON_0007118,78220002
ST21,lateral to,anterior median line,,
ST21,superior to,ST25,,272804007
ST21,inferior to,St20,,
ST21,lateral to,CV12,,273109009
ST22,superior to,umbilicus,UBERON_0007118,78220002
ST22,lateral to,anterior median line,,
ST22,same level,KI18,,272963000
ST22,same level,CV11,,273108001
ST22,lateral to,KI18,,272963000
ST22,lateral to,CV11,,273108001
ST23,superior to,umbilicus,UBERON_0007118,78220002
ST23,lateral to,anterior median line,,
ST23,same level,KI17,,272962005
ST23,same level,CV10,,273107006
ST23,lateral to,KI17,,272962005
ST23,lateral to,CV10,,273107006
ST24,superior to,umbilicus,UBERON_0007118,78220002
ST24,lateral to,anterior median line,,
ST24,same level,CV9,,273106002
ST24,lateral to,CV9,,273106002
ST25,lateral to,umbilicus,UBERON_0007118,78220002
ST26,inferior to,umbilicus,UBERON_0007118,78220002
ST26,lateral to,anterior median line,,
ST26,same level,KI15,,272960002
ST26,same level,CV7,,273104004
ST26,lateral to,KI15,,272960002
ST26,lateral to,CV7,,273104004
ST27,inferior to,umbilicus,UBERON_0007118,78220002
ST27,lateral to,anterior median line,,
ST27,same level,KI14,,272959007
ST27,same level,CV5,,273102000
ST27,lateral to,KI14,,272959007
ST27,lateral to,CV5,,273102000
ST28,inferior to,umbilicus,UBERON_0007118,78220002
ST28,lateral to,anterior median line,,
ST28,inferior to,ST25,,272804007
ST28,inferior to,St27,,
ST28,lateral to,CV4,,273101007
ST29,inferior to,umbilicus,UBERON_0007118,78220002
ST29,lateral to,anterior median line,,
ST29,inferior to,ST25,,272804007
ST29,inferior to,St28,,
ST29,lateral to,CV3,,273100008
ST30,same level as,pubic symphysis,UBERON_0003699,182200001
ST30,lateral to,anterior median line,,
ST30,inferior to,ST25,,272804007
ST30,lateral to,CV2,,273098008
ST31,connecting,patella,UBERON_0002446,64234005
ST31,connecting,anterior superior iliac spine,UBERON_0013708,39583001
ST32,connecting,patella,UBERON_0002446,64234005
ST32,superior to,patella,UBERON_0002446,64234005
ST33,lateral to,rectus femoris tendon,,
ST33,superior to,patella,UBERON_0002446,64234005
ST33,connecting,St32,,
ST33,connecting,patella,UBERON_0002446,64234005
ST34,superior to,patella,UBERON_0002446,64234005
ST34,inferior to,St33,,
ST35,lateral to,patellar ligament,UBERON_0003676,18033002
ST35,lateral and inferior to,patella,UBERON_0002446,64234005
ST36,inferior to,ST35,,272814003
ST36,connecting,ST35,,272814003
ST36,connecting,ST41,,272820002
ST37,connecting,ST35,,272814003
ST37,connecting,ST41,,272820002
ST37,inferior to,ST35,,272814003
ST38,connecting,ST35,,272814003
ST38,connecting,ST41,,272820002
ST38,inferior to,ST35,,272814003
ST38,same level as,St40,,
ST39,connecting,ST35,,272814003
ST39,connecting,ST41,,272820002
ST39,inferior to,ST35,,272814003
ST39,same level as,GB35,,273042008
ST39,same level as,gB36,,273043003
ST40,superior to,lateral malleolus,,113225006
ST40,lateral to,ST38,,272817005
ST41,between,extensor hallucis longus,,181697003
ST41,between,extensor digitorum longus,UBERON_0001386,181698008
ST41,connecting,lateral malleolus,,113225006
ST41,connecting,medial malleolus,,6417001
ST41,between,dorsum of the foot,,
ST43,between,second and third metatarsal bones,,
ST43,proximal to,second metatarsophalangeal joint,,71721008
ST44,between,second and third toes,,
ST44,posterior to,web margin,,
ST44,between,red and white flesh,,
ST45,lateral to,distal phalanx,UBERON_0004300,299711006
ST45,proximallateral to,second toenail,,
TE1,ulnar to,distal phalanx,UBERON_0004300,299711006
TE1,proximal to,fingernail,,91456000
TE2,between,ring and little fingers,,
TE2,between,red and white flesh,,
TE3,between,fourth and fifth metacarpal bones,,
TE3,proximal to,fourth metacarpophalangeal joint,,
TE4,ulnar to,extensor digitorum tendon,,
TE4,between,fifth and fourth metacarpal bones,,
TE4,same level as,LI5,,272762002
TE4,same level as,SI5,,272862009
TE5,between,radius,UBERON_0001423,62413002
TE5,proximal to,dorsal wrist crease,,
TE5,proximal to,TE4,,272987003
TE5,between,ulna,UBERON_0001424,23416004
TE6,between,radius,UBERON_0001423,62413002
TE6,between,ulna,UBERON_0001424,23416004
TE6,proximal to,dorsal wrist crease,,
TE6,proximal to,TE5,,272988008
TE7,radial to,ulna,UBERON_0001424,23416004
TE7,proximal to,dorsal wrist crease,,
TE7,ulnar to,TE6,,272989000
TE8,between,radius,UBERON_0001423,62413002
TE8,between,ulna,UBERON_0001424,23416004
TE8,proximal to,dorsal wrist crease,,
TE8,connecting,tE4,,272987003
TE8,connecting,elbow,UBERON_0001461,76248009
TE9,between,radius,UBERON_0001423,62413002
TE9,between,ulna,UBERON_0001424,23416004
TE9,distal to,olecranon,UBERON_0006810,37888007
TE10,proximal to,olecranon,UBERON_0006810,37888007
TE11,connecting,olecranon,UBERON_0006810,37888007
TE11,connecting,acromial angle,,
TE11,proximal to,olecranon,UBERON_0006810,37888007
TE12,connecting,olecranon,UBERON_0006810,37888007
TE12,connecting,acromial angle,,
TE12,proximal to,olecranon,UBERON_0006810,37888007
TE13,posteroinferior to,deltoid muscle,,35259002
TE13,inferior to,acromial angle,,
TE14,between,acromial angle,,
TE14,anterior and posterior to,acromion,UBERON_0002497,31934006
TE15,superior to,scapula,UBERON_0006849,79601000
TE15,between,gB21,,273028000
TE15,between,SI13,,272870004
TE16,same level as,mandible,UBERON_0001684,91609006
TE16,posterior to,sternocleidomastoid muscle,,22823000
TE17,posterior to,ear lobe,,48800003
TE17,anterior to,mastoid process,,
TE20,superior to,auricular apex,,
TE21,between,supratragic notch,,
TE21,anterior to,supratragic notch,,
TE21,superior to,SI19,,272876005
TE22,posterior to,temple hairline,,
TE22,anterior to,auricular root,,
TE22,posterior to,superficial temporal artery,UBERON_0001614,15672000
TE23,superior to,GB1,,273009007
